DATE,ICICIBANK,BHARTIARTL,WIPRO,HEROMOTOCO,NMDC,CIPLA,PFC,OIL,RECLTD,SRTRANSFIN,IDFC,DLF,CUMMINSIND,BRITANNIA,MARICO,NHPC,HINDPETRO,BAJAJHLDNG,BAJAJHLDNG.1,UNIONBANK,SUNDARMFIN,JINDALSTEL,FEDERALBNK,BAYERCROP,L&TFH,NBCC,JUSTDIAL,CESC,MRPL,MUTHOOTFIN,SUPREMEIND
2017-04-03,247.26448,345.88358,254.46057,3181.208,121.066376,597.8167,136.13235,204.70801,167.1154,1048.4059,55.21354,148.47342,908.38165,3239.9246,284.7631,30.065308,324.8515,2029.2795,2039.8914,154.52325,1284.6926,119.233574,87.48566,3797.278,122.46492,84.38027,565.59314,818.46533,96.39103,361.50616,1075.1401
2017-04-05,248.5139,339.5546,254.80072,3158.2092,121.55836,596.68286,137.94664,203.55191,166.31499,1070.9105,55.194813,147.10802,914.0592,3254.5833,285.66916,30.287874,326.19965,2049.6018,2060.8257,154.39891,1288.8765,120.64521,87.3006,3796.1426,122.42913,84.569244,559.04767,826.9387,97.79263,366.12558,1092.0311
2017-04-06,250.05502,339.7657,254.65485,3147.943,123.15371,595.6995,142.01517,204.16794,168.36945,1081.948,55.258404,148.74565,921.0302,3265.7573,286.65878,30.67139,327.1846,2064.2412,2079.772,156.0957,1294.2289,122.570656,87.18522,3796.643,122.56402,84.66799,560.027,827.1681,99.047905,371.8599,1108.1866
2017-04-07,249.31485,338.75705,254.51352,3149.3354,124.40546,594.33453,144.06183,204.92282,170.9237,1074.4258,56.20719,154.06631,926.92737,3270.188,287.67792,30.857824,327.84805,2068.5354,2091.0574,155.11275,1301.5585,125.61271,86.53204,3798.1038,122.332146,84.75939,561.52295,818.48737,98.40121,373.5428,1115.9712
2017-04-10,246.78671,340.3953,254.43817,3158.837,123.27127,593.1188,143.21062,205.65015,170.92422,1065.8328,57.354534,154.03912,931.1651,3267.77,288.6894,30.556593,328.49014,2063.6797,2093.0632,152.06549,1309.9608,128.58455,85.4893,3799.1072,121.021065,85.25934,558.20325,814.48584,97.16276,370.7313,1113.501
2017-04-11,244.99556,341.6401,253.9858,3167.3884,121.99135,592.37006,142.7389,207.12526,169.71785,1065.0352,58.53861,155.50783,935.08154,3264.8157,289.6254,30.300156,329.43262,2055.7622,2088.965,153.05923,1316.5745,130.32257,85.364426,3798.883,121.06256,86.31939,552.872,814.25507,98.165886,365.9477,1103.9343
2017-04-12,246.64738,344.966,253.47629,3170.9377,122.53051,588.7712,148.79562,206.98204,181.55403,1063.9651,59.301342,157.84726,939.1228,3264.433,290.47635,30.557188,330.68848,2048.5144,2081.8906,156.92291,1324.4727,130.56683,86.55607,3798.663,122.79807,87.61601,550.09076,815.0925,100.73794,363.90802,1093.3777
2017-04-13,248.07687,346.1187,252.6409,3173.834,122.34224,584.66693,150.41583,205.23373,189.0063,1053.5762,59.077915,158.93272,943.4363,3270.4949,291.3293,30.675922,332.18692,2042.3176,2073.3857,157.08115,1333.6398,129.71953,88.10271,3800.209,123.30368,88.309265,548.84033,813.148,104.94666,364.4731,1086.0433
2017-04-17,249.19832,338.61145,251.27504,3176.5996,119.41364,581.44745,151.16266,205.52077,189.32454,1039.372,58.66855,158.98135,946.4897,3279.6406,292.06464,30.784245,334.12747,2040.286,2067.0952,155.10541,1341.1438,127.773705,89.08295,3803.8596,121.96911,88.34517,548.3176,808.5145,106.89859,367.7936,1084.8994
2017-04-18,249.5987,337.05807,249.49695,3180.8682,116.885086,579.6182,148.25456,204.63379,186.02223,1051.4863,58.505085,168.70126,945.4874,3286.6553,292.61002,30.46192,336.4553,2040.5266,2063.0757,153.19469,1344.5612,125.24067,89.319084,3806.224,121.88256,88.23594,545.05347,811.5317,106.48702,372.95523,1088.3002
2017-04-19,249.86555,335.8427,247.809,3182.7126,116.07524,578.8277,146.61765,204.63132,182.37817,1049.3805,58.517403,165.19342,938.6172,3287.6057,292.90085,30.062119,338.85242,2040.9236,2060.4873,151.94756,1343.5695,122.55722,88.93512,3804.6,122.465546,88.174965,538.1499,825.45715,104.38277,377.88333,1092.0479
2017-04-20,248.98093,336.33472,246.80444,3176.1826,116.049835,578.5685,146.31311,204.13638,183.72737,1066.4423,58.38125,167.5121,929.3267,3286.6482,293.007,29.952423,340.98862,2038.7194,2057.2295,150.0453,1339.6282,119.476814,88.348724,3805.3765,123.70825,88.27074,531.9295,852.3745,106.37826,383.10648,1094.1974
2017-04-21,245.31358,338.52863,246.67949,3163.588,116.41892,578.1148,146.44594,200.80598,186.69688,1062.1737,58.082886,170.41046,920.6282,3283.5515,293.06024,29.97018,342.61517,2034.534,2053.062,152.23909,1334.2006,116.26678,88.24711,3823.5542,125.05366,89.474976,533.7951,870.59045,111.13263,389.06357,1094.1387
